<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>ABBEY</td><td>0.004</td><td> 6,072 </td><td>1583</td></tr>
<tr><td>ABBIE</td><td>0.008</td><td> 12,145 </td><td>1041</td></tr>
<tr><td>ABBY</td><td>0.016</td><td> 24,289 </td><td>694</td></tr>
<tr><td>ABIGAIL</td><td>0.025</td><td> 37,952 </td><td>520</td></tr>
<tr><td>ADA</td><td>0.057</td><td> 86,531 </td><td>310</td></tr>
<tr><td>ADAH</td><td>0.001</td><td> 1,518 </td><td>3285</td></tr>
<tr><td>ADALINE</td><td>0.002</td><td> 3,036 </td><td>3051</td></tr>
<tr><td>ADAM</td><td>0.001</td><td> 1,518 </td><td>3834</td></tr>
<tr><td>ADDIE</td><td>0.026</td><td> 39,470 </td><td>513</td></tr>
<tr><td>ADELA</td><td>0.014</td><td> 21,253 </td><td>723</td></tr>
<tr><td>ADELAIDA</td><td>0.004</td><td> 6,072 </td><td>1462</td></tr>
<tr><td>ADELAIDE</td><td>0.008</td><td> 12,145 </td><td>1020</td></tr>
<tr><td>ADELE</td><td>0.025</td><td> 37,952 </td><td>524</td></tr>
<tr><td>ADELIA</td><td>0.003</td><td> 4,554 </td><td>1903</td></tr>
<tr><td>ADELINA</td><td>0.007</td><td> 10,627 </td><td>1148</td></tr>
<tr><td>ADELINE</td><td>0.018</td><td> 27,326 </td><td>634</td></tr>
<tr><td>ADELL</td><td>0.005</td><td> 7,590 </td><td>1420</td></tr>
<tr><td>ADELLA</td><td>0.003</td><td> 4,554 </td><td>1730</td></tr>
<tr><td>ADELLE</td><td>0.003</td><td> 4,554 </td><td>2112</td></tr>
<tr><td>ADENA</td><td>0.001</td><td> 1,518 </td><td>3668</td></tr>
<tr><td>ADINA</td><td>0.003</td><td> 4,554 </td><td>1996</td></tr>
<tr><td>ADRIA</td><td>0.003</td><td> 4,554 </td><td>1863</td></tr>
<tr><td>ADRIAN</td><td>0.009</td><td> 13,663 </td><td>959</td></tr>
<tr><td>ADRIANA</td><td>0.025</td><td> 37,952 </td><td>517</td></tr>
<tr><td>ADRIANE</td><td>0.004</td><td> 6,072 </td><td>1623</td></tr>
<tr><td>ADRIANNA</td><td>0.004</td><td> 6,072 </td><td>1509</td></tr>
<tr><td>ADRIANNE</td><td>0.007</td><td> 10,627 </td><td>1069</td></tr>
<tr><td>ADRIEN</td><td>0.001</td><td> 1,518 </td><td>3590</td></tr>
<tr><td>ADRIENE</td><td>0.002</td><td> 3,036 </td><td>3050</td></tr>
<tr><td>ADRIENNE</td><td>0.039</td><td> 59,206 </td><td>394</td></tr>
<tr><td>AFTON</td><td>0.003</td><td> 4,554 </td><td>2100</td></tr>
<tr><td>AGATHA</td><td>0.007</td><td> 10,627 </td><td>1130</td></tr>
<tr><td>AGNES</td><td>0.098</td><td> 148,773 </td><td>217</td></tr>
<tr><td>AGNUS</td><td>0.001</td><td> 1,518 </td><td>4094</td></tr>
<tr><td>AGRIPINA</td><td>0.001</td><td> 1,518 </td><td>3404</td></tr>
<tr><td>AGUEDA</td><td>0.001</td><td> 1,518 </td><td>4093</td></tr>
<tr><td>AGUSTINA</td><td>0.003</td><td> 4,554 </td><td>1830</td></tr>
<tr><td>AI</td><td>0.001</td><td> 1,518 </td><td>4092</td></tr>
<tr><td>AIDA</td><td>0.023</td><td> 34,916 </td><td>559</td></tr>
<tr><td>AIDE</td><td>0.001</td><td> 1,518 </td><td>3232</td></tr>
<tr><td>AIKO</td><td>0.001</td><td> 1,518 </td><td>3667</td></tr>
<tr><td>AILEEN</td><td>0.016</td><td> 24,289 </td><td>685</td></tr>
<tr><td>AILENE</td><td>0.001</td><td> 1,518 </td><td>3231</td></tr>
<tr><td>AIMEE</td><td>0.027</td><td> 40,988 </td><td>503</td></tr>
<tr><td>AISHA</td><td>0.009</td><td> 13,663 </td><td>919</td></tr>
<tr><td>AJA</td><td>0.003</td><td> 4,554 </td><td>2043</td></tr>
<tr><td>AKIKO</td><td>0.002</td><td> 3,036 </td><td>2496</td></tr>
<tr><td>AKILAH</td><td>0.001</td><td> 1,518 </td><td>3589</td></tr>
<tr><td>ALAINA</td><td>0.005</td><td> 7,590 </td><td>1353</td></tr>
<tr><td>ALAINE</td><td>0.001</td><td> 1,518 </td><td>4182</td></tr>
<tr><td>ALANA</td><td>0.012</td><td> 18,217 </td><td>794</td></tr>
<tr><td>ALANE</td><td>0.001</td><td> 1,518 </td><td>3753</td></tr>
<tr><td>ALANNA</td><td>0.004</td><td> 6,072 </td><td>1582</td></tr>
<tr><td>ALAYNA</td><td>0.001</td><td> 1,518 </td><td>3997</td></tr>
<tr><td>ALBA</td><td>0.009</td><td> 13,663 </td><td>979</td></tr>
<tr><td>ALBERT</td><td>0.001</td><td> 1,518 </td><td>3454</td></tr>
<tr><td>ALBERTA</td><td>0.052</td><td> 78,941 </td><td>332</td></tr>
<tr><td>ALBERTHA</td><td>0.003</td><td> 4,554 </td><td>1753</td></tr>
<tr><td>ALBERTINA</td><td>0.002</td><td> 3,036 </td><td>2352</td></tr>
<tr><td>ALBERTINE</td><td>0.003</td><td> 4,554 </td><td>2111</td></tr>
<tr><td>ALBINA</td><td>0.004</td><td> 6,072 </td><td>1608</td></tr>
<tr><td>ALDA</td><td>0.004</td><td> 6,072 </td><td>1455</td></tr>
<tr><td>ALEASE</td><td>0.001</td><td> 1,518 </td><td>3093</td></tr>
<tr><td>ALECIA</td><td>0.007</td><td> 10,627 </td><td>1147</td></tr>
<tr><td>ALEEN</td><td>0.001</td><td> 1,518 </td><td>3284</td></tr>
<tr><td>ALEIDA</td><td>0.002</td><td> 3,036 </td><td>2700</td></tr>
<tr><td>ALEISHA</td><td>0.001</td><td> 1,518 </td><td>3833</td></tr>
<tr><td>ALEJANDRA</td><td>0.012</td><td> 18,217 </td><td>797</td></tr>
<tr><td>ALEJANDRINA</td><td>0.002</td><td> 3,036 </td><td>2186</td></tr>
<tr><td>ALENA</td><td>0.003</td><td> 4,554 </td><td>1970</td></tr>
<tr><td>ALENE</td><td>0.007</td><td> 10,627 </td><td>1160</td></tr>
<tr><td>ALESHA</td><td>0.004</td><td> 6,072 </td><td>1622</td></tr>
<tr><td>ALESHIA</td><td>0.001</td><td> 1,518 </td><td>3145</td></tr>
<tr><td>ALESIA</td><td>0.004</td><td> 6,072 </td><td>1570</td></tr>
<tr><td>ALESSANDRA</td><td>0.001</td><td> 1,518 </td><td>3588</td></tr>
<tr><td>ALETA</td><td>0.004</td><td> 6,072 </td><td>1508</td></tr>
<tr><td>ALETHA</td><td>0.006</td><td> 9,109 </td><td>1249</td></tr>
<tr><td>ALETHEA</td><td>0.003</td><td> 4,554 </td><td>2022</td></tr>
<tr><td>ALETHIA</td><td>0.002</td><td> 3,036 </td><td>2435</td></tr>
<tr><td>ALEX</td><td>0.002</td><td> 3,036 </td><td>2660</td></tr>
<tr><td>ALEXA</td><td>0.006</td><td> 9,109 </td><td>1227</td></tr>
<tr><td>ALEXANDER</td><td>0.002</td><td> 3,036 </td><td>2170</td></tr>
<tr><td>ALEXANDRA</td><td>0.039</td><td> 59,206 </td><td>396</td></tr>
<tr><td>ALEXANDRIA</td><td>0.014</td><td> 21,253 </td><td>747</td></tr>
<tr><td>ALEXIA</td><td>0.003</td><td> 4,554 </td><td>1818</td></tr>
<tr><td>ALEXIS</td><td>0.03</td><td> 45,543 </td><td>457</td></tr>
<tr><td>ALFREDA</td><td>0.009</td><td> 13,663 </td><td>913</td></tr>
<tr><td>ALFREDIA</td><td>0.001</td><td> 1,518 </td><td>3832</td></tr>
<tr><td>ALI</td><td>0.002</td><td> 3,036 </td><td>2434</td></tr>
<tr><td>ALIA</td><td>0.002</td><td> 3,036 </td><td>2287</td></tr>
<tr><td>ALICA</td><td>0.002</td><td> 3,036 </td><td>2286</td></tr>
